Transaction_ID,itemDescription
838,Tea
838,Sugar
838,Butter
838,Soap
838,Cooking Oil
838,Rice
839,Shampoo
839,Flour
839,Rice
839,Soap
839,Cooking Oil
840,Toothpaste
840,Sugar
840,Biscuits
840,Shampoo
841,Beer
841,Beans
841,Diapers
841,Cooking Oil
841,Coffee
841,Butter
842,Cereal
842,Beans
842,Salt
843,Tea
843,Beer
843,Diapers
844,Butter
844,Salt
844,Diapers
844,Soda
845,Biscuits
845,Shampoo
845,Diapers
845,Beans
845,Cereal
845,Soap
846,Beer
846,Butter
847,Soap
847,Sugar
848,Milk
848,Coffee
849,Tea
849,Beans
849,Rice
849,Sugar
850,Beans
850,Coffee
851,Milk
851,Salt
851,Toothpaste
851,Butter
851,Flour
851,Biscuits
852,Soap
852,Flour
852,Beer
852,Beans
852,Milk
852,Toothpaste
853,Soap
853,Shampoo
853,Cooking Oil
853,Milk
853,Bread
854,Coffee
854,Toothpaste
854,Flour
854,Salt
855,Diapers
855,Coffee
855,Biscuits
855,Beans
855,Toothpaste
855,Eggs
856,Tea
856,Cereal
857,Butter
857,Soap
857,Milk
857,Shampoo
857,Rice
857,Soda
858,Sugar
858,Tea
858,Rice
858,Bread
859,Toothpaste
859,Sugar
859,Milk
859,Biscuits
860,Cereal
860,Milk
860,Beans
860,Soda
861,Diapers
861,Salt
861,Eggs
861,Cooking Oil
861,Flour
861,Cereal
862,Eggs
862,Beer
862,Tea
862,Shampoo
862,Soap
862,Milk
863,Flour
863,Coffee
863,Cooking Oil
863,Diapers
864,Beans
864,Coffee
864,Beer
864,Soda
865,Bread
865,Butter
865,Salt
865,Toothpaste
865,Flour
865,Beer
866,Cereal
866,Flour
866,Milk
866,Cooking Oil
866,Soap
866,Toothpaste
867,Soap
867,Rice
868,Beans
868,Bread
868,Beer
868,Salt
868,Toothpaste
868,Flour
869,Beans
869,Coffee
870,Beer
870,Eggs
870,Butter
870,Tea
871,Diapers
871,Bread
871,Eggs
871,Coffee
871,Beer
871,Shampoo
872,Butter
872,Coffee
872,Diapers
872,Shampoo
872,Eggs
873,Bread
873,Toothpaste
873,Cooking Oil
874,Eggs
874,Cereal
875,Tea
875,Rice
876,Eggs
876,Biscuits
876,Flour
876,Rice
876,Shampoo
876,Coffee
877,Soap
877,Shampoo
877,Cooking Oil
877,Bread
877,Cereal
878,Diapers
878,Bread
879,Eggs
879,Biscuits
879,Milk
879,Cereal
879,Salt
879,Toothpaste
880,Butter
880,Beans
880,Biscuits
880,Eggs
880,Diapers
880,Soap
881,Soap
881,Cereal
881,Bread
881,Soda
881,Tea
882,Flour
882,Sugar
882,Soap
882,Beans
882,Biscuits
882,Soda
883,Bread
883,Diapers
883,Biscuits
883,Sugar
884,Milk
884,Bread
885,Cereal
885,Soap
885,Diapers
885,Eggs
885,Beans
885,Butter
886,Coffee
886,Shampoo
886,Beer
886,Sugar
887,Tea
887,Flour
887,Rice
888,Butter
888,Tea
888,Milk
889,Toothpaste
889,Diapers
889,Eggs
889,Beans
889,Biscuits
889,Sugar
890,Coffee
890,Biscuits
891,Cooking Oil
891,Salt
891,Sugar
891,Flour
891,Butter
892,Cereal
892,Eggs
892,Coffee
892,Cooking Oil
893,Toothpaste
893,Cooking Oil
893,Beans
893,Sugar
893,Salt
894,Shampoo
894,Tea
894,Bread
894,Cooking Oil
895,Flour
895,Shampoo
895,Rice
896,Sugar
896,Cooking Oil
896,Soda
896,Toothpaste
897,Salt
897,Beans
897,Soda
897,Butter
897,Tea
898,Eggs
898,Rice
898,Sugar
898,Coffee
898,Biscuits
898,Salt
899,Eggs
899,Bread
900,Bread
900,Biscuits
900,Soap
900,Coffee
900,Milk
900,Rice
901,Diapers
901,Cereal
901,Soda
901,Sugar
902,Soap
902,Flour
902,Beans
902,Sugar
903,Beer
903,Cereal
903,Eggs
903,Soap
903,Salt
904,Bread
904,Flour
904,Tea
904,Beer
904,Sugar
904,Biscuits
905,Tea
905,Biscuits
905,Sugar
906,Salt
906,Milk
906,Flour
906,Soda
906,Diapers
907,Rice
907,Salt
908,Milk
908,Coffee
908,Beer
909,Soap
909,Soda
909,Toothpaste
909,Milk
910,Cooking Oil
910,Butter
911,Rice
911,Cereal
911,Diapers
911,Tea
911,Soap
911,Cooking Oil
912,Salt
912,Biscuits
912,Eggs
912,Beer
912,Rice
913,Flour
913,Beer
913,Soap
913,Salt
913,Biscuits
914,Soda
914,Bread
914,Beer
914,Sugar
914,Toothpaste
915,Flour
915,Eggs
915,Beer
916,Coffee
916,Sugar
916,Tea
916,Diapers
917,Cereal
917,Butter
917,Flour
917,Shampoo
918,Butter
918,Soda
918,Biscuits
918,Diapers
919,Biscuits
919,Tea
919,Shampoo
920,Flour
920,Milk
921,Biscuits
921,Cereal
921,Tea
922,Beer
922,Milk
922,Sugar
923,Tea
923,Rice
924,Beer
924,Soap
924,Bread
925,Eggs
925,Coffee
925,Toothpaste
925,Soda
926,Tea
926,Flour
926,Shampoo
926,Sugar
926,Cereal
927,Beer
927,Rice
927,Tea
927,Cooking Oil
927,Toothpaste
927,Beans
928,Eggs
928,Flour
928,Soap
928,Diapers
928,Sugar
928,Milk
929,Coffee
929,Beer
930,Shampoo
930,Sugar
930,Butter
930,Tea
930,Soda
930,Toothpaste
931,Cereal
931,Milk
931,Diapers
931,Beer
931,Butter
931,Biscuits
932,Sugar
932,Diapers
932,Bread
932,Shampoo
932,Beer
933,Milk
933,Beer
933,Shampoo
933,Flour
934,Soap
934,Salt
934,Butter
934,Shampoo
934,Sugar
935,Soda
935,Flour
935,Eggs
935,Beans
936,Diapers
936,Shampoo
936,Rice
936,Coffee
936,Bread
936,Salt
937,Biscuits
937,Beer
938,Beer
938,Bread
939,Coffee
939,Cooking Oil
939,Shampoo
939,Salt
939,Butter
940,Shampoo
940,Biscuits
940,Rice
941,Diapers
941,Shampoo
941,Salt
941,Rice
942,Coffee
942,Shampoo
942,Diapers
942,Soda
942,Tea
943,Diapers
943,Cereal
943,Soda
943,Rice
944,Biscuits
944,Salt
944,Soap
944,Sugar
945,Flour
945,Toothpaste
946,Butter
946,Coffee
946,Beer
947,Cooking Oil
947,Diapers
947,Milk
947,Tea
947,Soap
948,Eggs
948,Sugar
949,Cereal
949,Shampoo
949,Eggs
949,Diapers
949,Rice
950,Salt
950,Eggs
950,Milk
951,Soap
951,Beer
951,Beans
951,Milk
951,Tea
952,Toothpaste
952,Bread
952,Coffee
952,Beer
952,Beans
953,Milk
953,Beer
953,Biscuits
954,Cereal
954,Tea
954,Milk
955,Flour
955,Bread
955,Tea
955,Eggs
956,Soap
956,Salt
956,Cereal
956,Diapers
957,Coffee
957,Beer
957,Bread
957,Eggs
957,Biscuits
957,Rice
958,Diapers
958,Biscuits
958,Salt
958,Cereal
959,Flour
959,Coffee
959,Toothpaste
959,Soap
960,Bread
960,Rice
960,Tea
960,Shampoo
960,Butter
960,Biscuits
961,Beer
961,Beans
962,Butter
962,Beer
962,Rice
962,Diapers
963,Soap
963,Biscuits
963,Soda
963,Flour
963,Cooking Oil
964,Toothpaste
964,Biscuits
964,Bread
964,Soda
964,Butter
965,Eggs
965,Soap
965,Flour
965,Diapers
966,Shampoo
966,Salt
966,Beer
966,Bread
967,Flour
967,Beans
967,Eggs
967,Soap
968,Eggs
968,Diapers
968,Tea
968,Soda
969,Salt
969,Coffee
969,Rice
969,Tea
970,Soda
970,Coffee
970,Flour
971,Rice
971,Coffee
971,Flour
972,Flour
972,Salt
972,Sugar
973,Butter
973,Eggs
974,Cereal
974,Bread
974,Diapers
974,Milk
974,Soda
975,Cereal
975,Cooking Oil
975,Soda
975,Rice
976,Tea
976,Beer
976,Rice
976,Soap
976,Flour
977,Sugar
977,Milk
977,Beer
977,Shampoo
977,Soda
977,Rice
978,Beer
978,Salt
979,Tea
979,Toothpaste
979,Butter
979,Beer
979,Biscuits
980,Bread
980,Cereal
980,Coffee
980,Soap
981,Butter
981,Cooking Oil
981,Salt
981,Rice
981,Tea
981,Beer
982,Flour
982,Rice
982,Soda
982,Cooking Oil
983,Tea
983,Soda
983,Shampoo
983,Coffee
984,Salt
984,Cereal
984,Soap
984,Rice
984,Toothpaste
985,Biscuits
985,Sugar
985,Flour
986,Rice
986,Flour
987,Shampoo
987,Soap
987,Coffee
987,Sugar
987,Beer
987,Flour
988,Tea
988,Shampoo
989,Sugar
989,Beer
989,Diapers
989,Cooking Oil
989,Soda
990,Rice
990,Diapers
990,Milk
990,Soap
991,Tea
991,Milk
992,Rice
992,Soda
992,Butter
993,Cooking Oil
993,Rice
993,Salt
993,Diapers
993,Biscuits
994,Bread
994,Shampoo
994,Butter
994,Salt
995,Coffee
995,Biscuits
995,Diapers
995,Tea
995,Beans
995,Beer
996,Beer
996,Soda
996,Toothpaste
996,Eggs
997,Cereal
997,Beans
997,Toothpaste
997,Sugar
997,Tea
998,Shampoo
998,Biscuits
998,Soap
998,Eggs
999,Tea
999,Cooking Oil
1000,Cooking Oil
1000,Cereal
1000,Beans
1001,Cereal
1001,Soap
1001,Rice
1001,Toothpaste
1002,Biscuits
1002,Beer
1002,Toothpaste
1002,Shampoo
1003,Tea
1003,Bread
1003,Sugar
1004,Rice
1004,Eggs
1004,Coffee
1005,Soap
1005,Butter
1005,Biscuits
1006,Soda
1006,Diapers
1007,Bread
1007,Soap
1008,Eggs
1008,Butter
1008,Rice
1008,Sugar
1008,Cereal
1008,Cooking Oil
1009,Beans
1009,Flour
1009,Biscuits
1009,Cereal
1009,Toothpaste
1010,Sugar
1010,Beer
1010,Tea
1011,Milk
1011,Salt
1012,Soda
1012,Toothpaste
1012,Diapers
1012,Rice
1013,Toothpaste
1013,Sugar
1013,Diapers
1013,Tea
1013,Cereal
1013,Cooking Oil
1014,Shampoo
1014,Beer
1014,Diapers
1014,Beans
1014,Salt
1014,Flour
1015,Flour
1015,Eggs
1015,Toothpaste
1015,Beans
1015,Salt
1015,Coffee
1016,Sugar
1016,Beans
1016,Bread
1016,Diapers
1017,Sugar
1017,Salt
1017,Beans
1017,Soda
1017,Bread
1017,Biscuits
1018,Soda
1018,Beans
1018,Bread
1018,Shampoo
1018,Biscuits
1019,Flour
1019,Bread
1019,Diapers
1019,Salt
1019,Coffee
1019,Soda
1020,Shampoo
1020,Soap
1020,Flour
1020,Tea
1020,Biscuits
1020,Cereal
1021,Flour
1021,Rice
1021,Eggs
1021,Shampoo
1021,Cereal
1022,Cereal
1022,Rice
1022,Beans
1022,Biscuits
1022,Shampoo
1022,Butter
1023,Tea
1023,Sugar
1024,Butter
1024,Toothpaste
1024,Biscuits
1024,Rice
1025,Soda
1025,Coffee
1025,Cooking Oil
1025,Bread
1025,Sugar
1025,Beer
1026,Bread
1026,Tea
1026,Butter
1026,Beans
1026,Rice
1026,Eggs
1027,Bread
1027,Flour
1027,Eggs
1027,Sugar
1027,Cereal
1028,Coffee
1028,Cooking Oil
1028,Shampoo
1028,Beans
1028,Soda
1029,Toothpaste
1029,Milk
1029,Cooking Oil
1029,Eggs
1030,Milk
1030,Rice
1030,Soap
1031,Diapers
1031,Soda
1032,Coffee
1032,Rice
1032,Soap
1033,Butter
1033,Flour
1034,Toothpaste
1034,Flour
1034,Milk
1034,Coffee
1034,Cereal
1035,Beer
1035,Coffee
1036,Soap
1036,Beans
1036,Cooking Oil
1036,Tea
1036,Milk
1037,Beer
1037,Butter
1037,Rice
1037,Soda
1037,Beans
1037,Biscuits
1038,Milk
1038,Coffee
1038,Butter
1038,Flour
1039,Cooking Oil
1039,Bread
1039,Tea
1039,Rice
1039,Butter
1040,Flour
1040,Bread
1040,Milk
1040,Soda
1040,Sugar
1041,Eggs
1041,Flour
1041,Tea
1041,Soda
1042,Cereal
1042,Cooking Oil
1043,Milk
1043,Salt
1044,Diapers
1044,Butter
1044,Sugar
1045,Flour
1045,Cooking Oil
1045,Diapers
1045,Salt
1045,Toothpaste
1046,Bread
1046,Soap
1046,Salt
1047,Rice
1047,Milk
1047,Soda
1048,Diapers
1048,Beans
1048,Cereal
1048,Soda
1048,Coffee
1049,Tea
1049,Diapers
1049,Salt
1049,Cooking Oil
1049,Toothpaste
1049,Sugar
1050,Diapers
1050,Tea
1050,Eggs
1050,Beer
1050,Sugar
1050,Flour
1051,Rice
1051,Diapers
1051,Salt
1051,Toothpaste
1052,Beer
1052,Soap
1053,Bread
1053,Salt
1053,Flour
1054,Eggs
1054,Diapers
1054,Soap
1054,Coffee
1055,Soda
1055,Diapers
1055,Sugar
1055,Beans
1055,Cooking Oil
1055,Coffee
1056,Butter
1056,Cereal
1056,Beer
1056,Eggs
1057,Sugar
1057,Tea
1058,Coffee
1058,Butter
1059,Coffee
1059,Butter
1059,Milk
1059,Soap
1059,Soda
1060,Cereal
1060,Biscuits
1060,Rice
1060,Milk
1060,Salt
1060,Butter
1061,Eggs
1061,Bread
1061,Coffee
1061,Soda
1061,Cereal
1061,Flour
1062,Salt
1062,Diapers
1063,Salt
1063,Milk
1063,Rice
1063,Beer
1063,Biscuits
1064,Beans
1064,Eggs
1065,Beer
1065,Butter
1065,Biscuits
1066,Diapers
1066,Soap
1066,Coffee
1067,Beer
1067,Flour
1067,Tea
1068,Diapers
1068,Shampoo
1068,Butter
1068,Salt
1068,Toothpaste
1068,Beer
1069,Butter
1069,Tea
1069,Biscuits
1069,Soap
1069,Cooking Oil
1070,Diapers
1070,Toothpaste
1070,Salt
1071,Diapers
1071,Cooking Oil
1071,Salt
1071,Shampoo
1072,Cooking Oil
1072,Flour
1072,Diapers
1072,Coffee
1072,Soap
1073,Rice
1073,Salt
1073,Toothpaste
1073,Diapers
1073,Soap
1073,Bread
1074,Beans
1074,Bread
1075,Sugar
1075,Beans
1075,Bread
1075,Biscuits
1075,Flour
1075,Butter
1076,Bread
1076,Rice
1076,Diapers
1076,Beer
1077,Biscuits
1077,Cereal
1077,Sugar
1077,Butter
1077,Milk
1077,Flour
1078,Sugar
1078,Cereal
1078,Rice
1078,Salt
1079,Flour
1079,Cereal
1079,Rice
1079,Beans
1079,Eggs
1079,Beer
1080,Biscuits
1080,Coffee
1080,Eggs
1080,Cooking Oil
1080,Soda
1081,Soda
1081,Biscuits
1081,Butter
1082,Beans
1082,Milk
1082,Soap
1082,Eggs
1082,Biscuits
1082,Toothpaste
1083,Salt
1083,Shampoo
1083,Biscuits
1083,Butter
1084,Cereal
1084,Bread
1084,Soap
1085,Beans
1085,Beer
1086,Cooking Oil
1086,Diapers
1087,Sugar
1087,Cooking Oil
1087,Beer
1087,Flour
1087,Cereal
1087,Bread
1088,Toothpaste
1088,Biscuits
1088,Beer
1088,Eggs
1088,Flour
1089,Beans
1089,Soap
1089,Sugar
1089,Diapers
1089,Cooking Oil
1090,Soda
1090,Biscuits
1091,Diapers
1091,Soap
1092,Eggs
1092,Soap
1092,Beer
1092,Shampoo
1093,Sugar
1093,Soda
1093,Diapers
1094,Soda
1094,Soap
1094,Coffee
1095,Cereal
1095,Beer
1095,Flour
1095,Diapers
1095,Eggs
1095,Sugar
1096,Cooking Oil
1096,Biscuits
1096,Eggs
1096,Butter
1096,Shampoo
1097,Salt
1097,Cereal
1097,Coffee
1097,Cooking Oil
1097,Biscuits
1098,Bread
1098,Beans
1098,Tea
1098,Salt
1098,Toothpaste
1098,Biscuits
1099,Toothpaste
1099,Milk
1099,Flour
1100,Salt
1100,Sugar
1100,Eggs
1101,Milk
1101,Flour
1102,Sugar
1102,Beans
1102,Bread
1102,Cooking Oil
1102,Butter
1102,Cereal
1103,Soda
1103,Bread
1103,Cooking Oil
1103,Coffee
1103,Beer
1104,Diapers
1104,Beer
1104,Rice
1105,Soda
1105,Sugar
1105,Bread
1105,Soap
1105,Milk
1105,Biscuits
1106,Milk
1106,Beans
1106,Coffee
1107,Rice
1107,Milk
1107,Toothpaste
1107,Bread
1107,Eggs
1107,Coffee
1108,Salt
1108,Butter
1108,Bread
1108,Beans
1109,Flour
1109,Soap
1109,Beer
1109,Butter
1109,Cooking Oil
1110,Cereal
1110,Diapers
1110,Eggs
1110,Tea
1110,Coffee
1111,Toothpaste
1111,Diapers
1111,Bread
1111,Milk
1111,Flour
1111,Cereal
1112,Beans
1112,Cooking Oil
1112,Soda
1112,Soap
1112,Tea
1112,Bread
1113,Salt
1113,Cereal
1113,Beans
1113,Flour
1114,Rice
1114,Milk
1114,Cereal
1114,Soap
1114,Bread
1114,Diapers
1115,Flour
1115,Sugar
1115,Cooking Oil
1115,Soap
1116,Eggs
1116,Soap
1116,Beer
1117,Flour
1117,Shampoo
1117,Cereal
1117,Sugar
1117,Biscuits
1117,Beer
1118,Cooking Oil
1118,Toothpaste
1118,Diapers
1118,Sugar
1118,Coffee
1118,Cereal
1119,Biscuits
1119,Diapers
1119,Coffee
1120,Beans
1120,Beer
1120,Sugar
1121,Sugar
1121,Biscuits
1121,Tea
1121,Cooking Oil
1121,Eggs
1122,Diapers
1122,Butter
1122,Tea
1122,Cooking Oil
1122,Sugar
1122,Salt
1123,Cooking Oil
1123,Shampoo
1124,Beans
1124,Toothpaste
1124,Rice
1124,Sugar
1124,Coffee
1125,Sugar
1125,Tea
1126,Cereal
1126,Rice
1127,Biscuits
1127,Flour
1127,Cereal
1127,Diapers
1127,Bread
1127,Tea
1128,Soda
1128,Sugar
1129,Cereal
1129,Soda
1129,Salt
1129,Tea
1129,Soap
1129,Flour
1130,Sugar
1130,Tea
1130,Coffee
1130,Flour
1130,Milk
1131,Bread
1131,Rice
1131,Shampoo
1131,Flour
1131,Coffee
1132,Eggs
1132,Tea
1132,Toothpaste
1133,Soda
1133,Cooking Oil
1133,Toothpaste
1133,Flour
1133,Shampoo
1133,Coffee
1134,Cereal
1134,Soap
1135,Soap
1135,Biscuits
1135,Diapers
1135,Beer
1136,Beer
1136,Butter
1137,Toothpaste
1137,Milk
1137,Flour
1137,Beer
1137,Soap
1138,Diapers
1138,Soap
1139,Milk
1139,Coffee
1139,Beans
1139,Toothpaste
1139,Soap
1139,Beer
1140,Beans
1140,Toothpaste
1140,Tea
1140,Shampoo
1141,Cereal
1141,Milk
1141,Beer
1141,Sugar
1142,Toothpaste
1142,Eggs
1142,Beer
1142,Butter
1142,Tea
1143,Diapers
1143,Sugar
1143,Soap
1143,Shampoo
1143,Cooking Oil
1143,Flour
1144,Tea
1144,Toothpaste
1145,Coffee
1145,Toothpaste
1145,Eggs
1145,Rice
1145,Cooking Oil
1145,Salt
1146,Butter
1146,Eggs
1146,Cereal
1147,Salt
1147,Eggs
1147,Beer
1147,Soap
1147,Tea
1148,Diapers
1148,Soap
1148,Milk
1148,Tea
1148,Cooking Oil
1149,Sugar
1149,Tea
1149,Cereal
1149,Biscuits
1149,Milk
1149,Coffee
1150,Beans
1150,Toothpaste
1150,Cereal
1150,Tea
1151,Sugar
1151,Coffee
1152,Cereal
1152,Rice
1153,Toothpaste
1153,Soda
1154,Diapers
1154,Bread
1154,Soda
1154,Flour
1154,Coffee
1155,Soda
1155,Toothpaste
1155,Shampoo
1155,Biscuits
1155,Eggs
1155,Beans
1156,Bread
1156,Flour
1156,Diapers
1156,Rice
1156,Coffee
1156,Cereal
1157,Sugar
1157,Milk
1157,Salt
1158,Sugar
1158,Milk
1159,Cereal
1159,Beans
1159,Cooking Oil
1159,Eggs
1159,Milk
1159,Soda
1160,Tea
1160,Cereal
1160,Beans
1160,Biscuits
1160,Toothpaste
1161,Salt
1161,Milk
1161,Eggs
1161,Beans
1161,Cooking Oil
1161,Tea
1162,Eggs
1162,Shampoo
1162,Diapers
1162,Cereal
1162,Beans
1163,Sugar
1163,Butter
1163,Rice
1163,Cooking Oil
1163,Shampoo
1164,Coffee
1164,Cereal
1164,Milk
1164,Butter
1164,Eggs
1164,Flour
1165,Beans
1165,Shampoo
1165,Cooking Oil
1165,Rice
1165,Salt
1165,Toothpaste
1166,Cereal
1166,Biscuits
1166,Soda
1167,Soda
1167,Cereal
1167,Tea
1167,Flour
1167,Beans
1167,Butter
1168,Butter
1168,Bread
1169,Butter
1169,Coffee
1169,Shampoo
1169,Diapers
1169,Milk
1170,Salt
1170,Diapers
1170,Coffee
1170,Bread
1171,Beans
1171,Rice
1171,Eggs
1172,Beans
1172,Beer
1172,Diapers
1172,Cooking Oil
1173,Butter
1173,Cooking Oil
1174,Soap
1174,Biscuits
1174,Bread
1174,Tea
1175,Cooking Oil
1175,Cereal
1175,Soda
1176,Milk
1176,Sugar
1176,Soda
1176,Biscuits
1176,Toothpaste
1177,Cooking Oil
1177,Toothpaste
1177,Shampoo
1177,Milk
1177,Beans
1177,Soda
1178,Diapers
1178,Cereal
1178,Bread
1178,Coffee
1179,Cooking Oil
1179,Salt
1179,Eggs
1179,Sugar
1179,Rice
1179,Shampoo
1180,Cooking Oil
1180,Soap
1181,Tea
1181,Biscuits
1181,Soap
1181,Cereal
1181,Butter
1181,Shampoo
1182,Cooking Oil
1182,Milk
1182,Rice
1182,Shampoo
1183,Soda
1183,Flour
1184,Toothpaste
1184,Beans
1184,Coffee
1184,Beer
1185,Tea
1185,Butter
1185,Salt
1185,Milk
1186,Eggs
1186,Toothpaste
1186,Beer
1187,Soda
1187,Beer
1188,Coffee
1188,Cooking Oil
1188,Soda
1189,Beans
1189,Cooking Oil
1189,Sugar
1189,Butter
1189,Diapers
1189,Beer
1190,Toothpaste
1190,Soap
1191,Butter
1191,Bread
1191,Beans
1191,Milk
1191,Eggs
1191,Tea
1192,Milk
1192,Butter
1192,Beer
1192,Beans
1192,Bread
1193,Beans
1193,Coffee
1193,Cooking Oil
1193,Biscuits
1193,Beer
1193,Sugar
1194,Diapers
1194,Cooking Oil
1194,Toothpaste
1194,Butter
1195,Sugar
1195,Tea
1195,Rice
1195,Butter
1196,Cereal
1196,Diapers
1197,Butter
1197,Coffee
1197,Diapers
1197,Salt
1197,Cooking Oil
1197,Sugar
1198,Beans
1198,Biscuits
1198,Flour
1199,Eggs
1199,Beans
1199,Cooking Oil
1200,Toothpaste
1200,Milk
1200,Sugar
1200,Bread
1200,Soda
1200,Cereal
1201,Butter
1201,Soap
1202,Eggs
1202,Shampoo
1203,Tea
1203,Biscuits
1203,Toothpaste
1203,Salt
1203,Beans
1204,Coffee
1204,Diapers
1204,Eggs
1204,Toothpaste
1205,Sugar
1205,Eggs
1205,Toothpaste
1205,Butter
1205,Diapers
1205,Cereal
1206,Soda
1206,Flour
1206,Biscuits
1206,Sugar
1206,Rice
1207,Soap
1207,Tea
1207,Cooking Oil
1207,Diapers
1208,Soda
1208,Bread
1208,Eggs
1208,Cereal
1208,Butter
1209,Soda
1209,Toothpaste
1209,Tea
1209,Beans
1210,Cereal
1210,Biscuits
1210,Sugar
1210,Beer
1211,Soap
1211,Butter
1212,Diapers
1212,Eggs
1212,Beans
1212,Toothpaste
1213,Biscuits
1213,Shampoo
1213,Flour
1213,Diapers
1213,Tea
1214,Soap
1214,Eggs
1214,Cooking Oil
1214,Coffee
1214,Shampoo
1215,Biscuits
1215,Cooking Oil
1215,Diapers
1215,Flour
1215,Tea
1216,Biscuits
1216,Soda
1217,Biscuits
1217,Toothpaste
1218,Diapers
1218,Butter
1218,Toothpaste
1218,Tea
1219,Soap
1219,Eggs
1219,Butter
1219,Cereal
1220,Soda
1220,Milk
1220,Eggs
1220,Coffee
1221,Biscuits
1221,Bread
1221,Sugar
1222,Toothpaste
1222,Diapers
1222,Beans
1223,Cereal
1223,Biscuits
1223,Toothpaste
1223,Coffee
1223,Beer
1224,Beans
