Transaction_ID,itemDescription
1224,Biscuits
1224,Cereal
1224,Shampoo
1225,Eggs
1225,Biscuits
1225,Bread
1225,Beer
1226,Sugar
1226,Beans
1226,Milk
1226,Salt
1226,Diapers
1227,Diapers
1227,Salt
1228,Beans
1228,Bread
1229,Shampoo
1229,Biscuits
1229,Soap
1230,Soap
1230,Cereal
1230,Biscuits
1230,Shampoo
1231,Coffee
1231,Tea
1231,Soda
1231,Sugar
1231,Cereal
1231,Rice
1232,Salt
1232,Shampoo
1232,Sugar
1232,Beans
1232,Diapers
1233,Bread
1233,Eggs
1233,Cereal
1234,Soda
1234,Shampoo
1234,Sugar
1235,Sugar
1235,Shampoo
1236,Cereal
1236,Shampoo
1236,Tea
1236,Toothpaste
1236,Biscuits
1237,Toothpaste
1237,Soap
1237,Salt
1237,Flour
1237,Tea
1237,Coffee
1238,Bread
1238,Biscuits
1238,Soda
1238,Flour
1238,Rice
1238,Coffee
1239,Biscuits
1239,Salt
1239,Milk
1239,Diapers
1239,Soda
1239,Cereal
1240,Butter
1240,Biscuits
1240,Soda
1240,Eggs
1241,Beer
1241,Rice
1241,Toothpaste
1242,Eggs
1242,Beer
1242,Cereal
1242,Flour
1242,Soda
1242,Cooking Oil
1243,Diapers
1243,Biscuits
1244,Cereal
1244,Milk
1244,Cooking Oil
1244,Bread
1245,Toothpaste
1245,Beer
1245,Soda
1245,Cooking Oil
1245,Shampoo
1246,Beans
1246,Cereal
1246,Tea
1246,Milk
1247,Beans
1247,Biscuits
1247,Rice
1247,Milk
1247,Soda
1247,Cereal
1248,Biscuits
1248,Milk
1248,Beans
1249,Bread
1249,Beans
1249,Soda
1249,Eggs
1249,Sugar
1249,Rice
1250,Rice
1250,Cereal
1251,Cereal
1251,Rice
1251,Biscuits
1252,Bread
1252,Butter
1252,Tea
1252,Sugar
1253,Salt
1253,Tea
1253,Rice
1253,Flour
1253,Soda
1254,Beer
1254,Milk
1254,Cooking Oil
1255,Sugar
1255,Cereal
1256,Shampoo
1256,Soap
1256,Flour
1256,Toothpaste
1256,Tea
1257,Biscuits
1257,Salt
1257,Milk
1258,Butter
1258,Milk
1258,Tea
1258,Toothpaste
1259,Soda
1259,Beans
1259,Cereal
1259,Flour
1259,Soap
1260,Soda
1260,Rice
1260,Sugar
1260,Beer
1260,Shampoo
1261,Beans
1261,Toothpaste
1262,Cooking Oil
1262,Beer
1262,Milk
1262,Butter
1262,Salt
1263,Cereal
1263,Rice
1263,Cooking Oil
1263,Biscuits
1263,Beer
1264,Rice
1264,Biscuits
1265,Toothpaste
1265,Flour
1265,Coffee
1265,Beer
1265,Cooking Oil
1266,Cooking Oil
1266,Diapers
1266,Bread
1267,Eggs
1267,Bread
1268,Butter
1268,Beer
1268,Cereal
1268,Toothpaste
1268,Salt
1269,Beans
1269,Rice
1269,Coffee
1270,Bread
1270,Eggs
1271,Cereal
1271,Coffee
1272,Butter
1272,Cereal
1272,Eggs
1272,Sugar
1272,Soap
1272,Cooking Oil
1273,Tea
1273,Butter
1273,Cereal
1273,Rice
1273,Beans
1273,Flour
1274,Toothpaste
1274,Rice
1275,Cooking Oil
1275,Rice
1275,Tea
1275,Eggs
1275,Biscuits
1276,Soap
1276,Cereal
1277,Milk
1277,Rice
1277,Biscuits
1277,Tea
1278,Eggs
1278,Soda
1278,Coffee
1278,Soap
1278,Tea
1279,Butter
1279,Sugar
1279,Diapers
1279,Shampoo
1279,Coffee
1280,Butter
1280,Toothpaste
1280,Rice
1280,Cereal
1280,Milk
1280,Soda
1281,Biscuits
1281,Rice
1282,Bread
1282,Soda
1282,Sugar
1282,Cereal
1282,Milk
1283,Rice
1283,Sugar
1283,Cooking Oil
1283,Soap
1283,Bread
1284,Soda
1284,Cereal
1284,Shampoo
1284,Soap
1284,Eggs
1284,Rice
1285,Bread
1285,Soap
1285,Soda
1286,Biscuits
1286,Diapers
1287,Cooking Oil
1287,Beans
1287,Soap
1287,Milk
1288,Salt
1288,Diapers
1289,Eggs
1289,Toothpaste
1289,Beans
1289,Coffee
1290,Diapers
1290,Milk
1290,Soap
1291,Beans
1291,Soap
1291,Butter
1292,Soda
1292,Eggs
1292,Toothpaste
1292,Coffee
1293,Milk
1293,Coffee
1293,Bread
1294,Flour
1294,Soda
1294,Soap
1294,Eggs
1294,Beans
1294,Cereal
1295,Toothpaste
1295,Bread
1295,Milk
1295,Cooking Oil
1295,Diapers
1295,Tea
1296,Soap
1296,Butter
1297,Beer
1297,Toothpaste
1297,Diapers
1298,Biscuits
1298,Flour
1298,Eggs
1299,Sugar
1299,Soda
1300,Soda
1300,Milk
1301,Sugar
1301,Bread
1301,Tea
1302,Beans
1302,Butter
1303,Cereal
1303,Tea
1303,Eggs
1303,Butter
1303,Beer
1304,Cereal
1304,Flour
1304,Eggs
1304,Coffee
1304,Shampoo
1305,Soap
1305,Cooking Oil
1305,Butter
1305,Sugar
1306,Coffee
1306,Milk
1306,Tea
1306,Cooking Oil
1307,Butter
1307,Rice
1308,Shampoo
1308,Tea
1308,Salt
1309,Tea
1309,Toothpaste
1309,Flour
1309,Milk
1309,Sugar
1309,Beer
1310,Soap
1310,Tea
1310,Bread
1310,Soda
1310,Eggs
1310,Diapers
1311,Tea
1311,Eggs
1312,Beans
1312,Shampoo
1312,Soda
1312,Sugar
1312,Coffee
1312,Eggs
1313,Beer
1313,Toothpaste
1313,Shampoo
1313,Flour
1314,Cereal
1314,Milk
1314,Tea
1315,Cereal
1315,Eggs
1315,Beans
1315,Salt
1315,Shampoo
1316,Diapers
1316,Flour
1317,Butter
1317,Beer
1317,Cereal
1318,Salt
1318,Diapers
1318,Beer
1318,Flour
1318,Toothpaste
1318,Soap
1319,Rice
1319,Milk
1319,Coffee
1320,Sugar
1320,Soda
1321,Tea
1321,Cereal
1321,Milk
1321,Diapers
1321,Salt
1322,Coffee
1322,Shampoo
1322,Rice
1322,Cooking Oil
1323,Toothpaste
1323,Milk
1323,Butter
1323,Biscuits
1323,Tea
1323,Eggs
1324,Soda
1324,Beer
1325,Eggs
1325,Flour
1326,Biscuits
1326,Cereal
1326,Cooking Oil
1326,Shampoo
1326,Coffee
1327,Flour
1327,Butter
1327,Cooking Oil
1327,Cereal
1328,Flour
1328,Shampoo
1329,Soap
1329,Flour
1329,Eggs
1330,Biscuits
1330,Soda
1330,Milk
1330,Shampoo
1330,Sugar
1331,Cereal
1331,Toothpaste
1331,Tea
1332,Salt
1332,Sugar
1332,Toothpaste
1332,Coffee
1332,Cereal
1333,Coffee
1333,Cooking Oil
1333,Sugar
1333,Milk
1334,Milk
1334,Rice
1334,Sugar
1334,Butter
1334,Toothpaste
1334,Flour
1335,Tea
1335,Cooking Oil
1335,Flour
1335,Beans
1335,Cereal
1336,Tea
1336,Biscuits
1336,Diapers
1336,Flour
1336,Eggs
1336,Coffee
1337,Soda
1337,Coffee
1337,Cereal
1337,Toothpaste
1337,Rice
1337,Bread
1338,Flour
1338,Cereal
1338,Cooking Oil
1338,Shampoo
1338,Biscuits
1339,Sugar
1339,Biscuits
1339,Bread
1339,Shampoo
1339,Milk
1339,Diapers
1340,Beer
1340,Milk
1340,Shampoo
1340,Cereal
1340,Soap
1341,Butter
1341,Toothpaste
1341,Soda
1341,Flour
1341,Eggs
1342,Bread
1342,Shampoo
1342,Coffee
1342,Sugar
1342,Salt
1342,Beer
1343,Eggs
1343,Bread
1343,Soda
1344,Tea
1344,Toothpaste
1344,Bread
1344,Biscuits
1345,Sugar
1345,Soap
1345,Tea
1345,Salt
1345,Toothpaste
1346,Eggs
1346,Soap
1347,Beer
1347,Milk
1347,Beans
1347,Shampoo
1348,Cereal
1348,Diapers
1348,Coffee
1348,Eggs
1349,Cooking Oil
1349,Milk
1349,Beer
1349,Salt
1349,Biscuits
1349,Soda
1350,Salt
1350,Toothpaste
1350,Milk
1350,Cereal
1350,Beer
1351,Diapers
1351,Eggs
1351,Cereal
1352,Sugar
1352,Cooking Oil
1352,Flour
1353,Butter
1353,Soda
1353,Coffee
1353,Flour
1353,Cooking Oil
1353,Tea
1354,Beer
1354,Shampoo
1354,Rice
1354,Milk
1355,Salt
1355,Cereal
1356,Soda
1356,Beer
1356,Biscuits
1356,Butter
1356,Cereal
1357,Diapers
1357,Beans
1357,Toothpaste
1357,Salt
1357,Eggs
1357,Butter
1358,Eggs
1358,Cereal
1358,Soap
1358,Tea
1358,Beans
1359,Butter
1359,Tea
1360,Butter
1360,Sugar
1360,Soda
1360,Biscuits
1361,Beer
1361,Bread
1361,Beans
1362,Diapers
1362,Sugar
1362,Soda
1362,Salt
1362,Shampoo
1363,Bread
1363,Beans
1363,Coffee
1363,Eggs
1363,Cereal
1364,Beer
1364,Cooking Oil
1364,Shampoo
1365,Cooking Oil
1365,Cereal
1365,Soda
1365,Beer
1365,Toothpaste
1365,Flour
1366,Biscuits
1366,Sugar
1366,Beans
1366,Tea
1367,Flour
1367,Soda
1367,Salt
1367,Beans
1368,Sugar
1368,Salt
1369,Toothpaste
1369,Tea
1369,Biscuits
1369,Beans
1370,Tea
1370,Sugar
1370,Cereal
1371,Butter
1371,Milk
1371,Cooking Oil
1372,Sugar
1372,Toothpaste
1372,Rice
1372,Salt
1372,Tea
1372,Butter
1373,Milk
1373,Cooking Oil
1373,Salt
1373,Sugar
1373,Diapers
1373,Flour
1374,Tea
1374,Diapers
1374,Beans
1374,Butter
1374,Bread
1374,Coffee
1375,Sugar
1375,Toothpaste
1375,Cooking Oil
1375,Cereal
1375,Bread
1376,Beer
1376,Cooking Oil
1376,Beans
1376,Soda
1376,Diapers
1376,Soap
1377,Sugar
1377,Biscuits
1377,Toothpaste
1377,Cooking Oil
1377,Butter
1377,Salt
1378,Milk
1378,Sugar
1378,Diapers
1378,Butter
1378,Beans
1379,Soap
1379,Flour
1380,Salt
1380,Eggs
1380,Cooking Oil
1380,Milk
1380,Coffee
1381,Beer
1381,Flour
1381,Rice
1381,Coffee
1381,Bread
1381,Milk
1382,Toothpaste
1382,Eggs
1382,Beer
1382,Soap
1382,Coffee
1382,Flour
1383,Cereal
1383,Beer
1383,Milk
1383,Salt
1384,Sugar
1384,Shampoo
1384,Salt
1384,Soap
1384,Diapers
1385,Beans
1385,Salt
1386,Beans
1386,Toothpaste
1386,Diapers
1386,Eggs
1387,Toothpaste
1387,Shampoo
1387,Cereal
1388,Tea
1388,Shampoo
1388,Biscuits
1388,Sugar
1389,Cereal
1389,Eggs
1389,Sugar
1389,Coffee
1389,Beans
1389,Flour
1390,Cooking Oil
1390,Eggs
1390,Soap
1390,Biscuits
1390,Bread
1390,Coffee
1391,Shampoo
1391,Tea
1391,Diapers
1391,Toothpaste
1392,Sugar
1392,Coffee
1392,Tea
1392,Soap
1392,Beans
1392,Rice
1393,Milk
1393,Beans
1393,Biscuits
1393,Soda
1393,Toothpaste
1394,Bread
1394,Cereal
1394,Sugar
1395,Beans
1395,Soda
1395,Butter
1395,Cereal
1396,Tea
1396,Soda
1396,Flour
1396,Bread
1396,Butter
1397,Soda
1397,Eggs
1397,Salt
1397,Cereal
1398,Shampoo
1398,Rice
1398,Soda
1398,Butter
1398,Salt
1398,Biscuits
1399,Bread
1399,Rice
1399,Tea
1399,Milk
1399,Sugar
1399,Diapers
1400,Sugar
1400,Salt
1400,Tea
1400,Milk
1400,Rice
1401,Shampoo
1401,Salt
1401,Milk
1401,Beans
1402,Beer
1402,Eggs
1402,Cereal
1402,Coffee
1403,Butter
1403,Tea
1403,Diapers
1404,Cooking Oil
1404,Beans
1404,Rice
1404,Salt
1405,Diapers
1405,Biscuits
1406,Sugar
1406,Bread
1406,Cereal
1406,Beer
1407,Salt
1407,Soda
1407,Shampoo
1407,Cooking Oil
1408,Butter
1408,Coffee
1408,Sugar
1409,Flour
1409,Coffee
1409,Diapers
1409,Beer
1409,Butter
1409,Biscuits
1410,Eggs
1410,Butter
1410,Sugar
1410,Bread
1410,Soda
1411,Beans
1411,Salt
1411,Sugar
1411,Toothpaste
1412,Beer
1412,Cooking Oil
1412,Tea
1412,Beans
1412,Bread
1412,Salt
1413,Flour
1413,Sugar
1414,Flour
1414,Beans
1414,Sugar
1415,Sugar
1415,Eggs
1415,Shampoo
1416,Eggs
1416,Bread
1417,Shampoo
1417,Milk
1417,Coffee
1417,Butter
1417,Biscuits
1418,Biscuits
1418,Milk
1418,Soda
1418,Butter
1418,Rice
1418,Bread
1419,Beans
1419,Bread
1420,Butter
1420,Coffee
1421,Coffee
1421,Tea
1421,Salt
1421,Bread
1421,Eggs
1421,Soda
1422,Biscuits
1422,Salt
1422,Cereal
1422,Tea
1423,Cereal
1423,Flour
1423,Beer
1423,Eggs
1423,Butter
1423,Shampoo
1424,Bread
1424,Beer
1424,Coffee
1424,Diapers
1424,Beans
1424,Eggs
1425,Bread
1425,Butter
1425,Coffee
1425,Beer
1425,Soda
1425,Tea
1426,Tea
1426,Toothpaste
1426,Butter
1426,Cereal
1426,Salt
1426,Coffee
1427,Coffee
1427,Beer
1427,Flour
1427,Shampoo
1427,Butter
1428,Butter
1428,Toothpaste
1428,Cereal
1428,Beer
1429,Soda
1429,Salt
1429,Beans
1430,Milk
1430,Eggs
1430,Cooking Oil
1430,Soda
1430,Butter
1430,Coffee
1431,Toothpaste
1431,Beans
1431,Cereal
1431,Flour
1432,Shampoo
1432,Beans
1432,Cereal
1432,Coffee
1432,Eggs
1432,Toothpaste
1433,Salt
1433,Tea
1433,Bread
1433,Soda
1433,Butter
1434,Toothpaste
1434,Beer
1434,Eggs
1434,Butter
1434,Sugar
1435,Soap
1435,Biscuits
1435,Butter
1435,Tea
1435,Eggs
1436,Coffee
1436,Cooking Oil
1436,Cereal
1436,Soap
1437,Flour
1437,Shampoo
1438,Rice
1438,Biscuits
1438,Cereal
1438,Soap
1438,Salt
1439,Cereal
1439,Soap
1439,Soda
1439,Beer
1439,Rice
1440,Toothpaste
1440,Butter
1440,Biscuits
1441,Soda
1441,Cereal
1441,Flour
1441,Sugar
1442,Butter
1442,Milk
1443,Soda
1443,Bread
1444,Soap
1444,Cooking Oil
1444,Sugar
1445,Cereal
1445,Butter
1445,Eggs
1445,Beer
1446,Toothpaste
1446,Coffee
1446,Beans
1446,Soda
1446,Beer
1447,Rice
1447,Diapers
1447,Cooking Oil
1447,Bread
1447,Milk
1447,Coffee
1448,Soap
1448,Toothpaste
1449,Soap
1449,Toothpaste
1449,Biscuits
1449,Milk
1450,Tea
1450,Diapers
1451,Tea
1451,Soda
1451,Shampoo
1451,Sugar
1452,Soap
1452,Soda
1452,Butter
1452,Biscuits
1453,Diapers
1453,Biscuits
1453,Soda
1453,Cereal
1453,Tea
1453,Rice
1454,Soap
1454,Rice
1455,Biscuits
1455,Soap
1455,Salt
1455,Beans
1455,Cooking Oil
1456,Bread
1456,Biscuits
1457,Sugar
1457,Salt
1458,Biscuits
1458,Bread
1458,Cooking Oil
1458,Soap
1459,Shampoo
1459,Salt
1460,Shampoo
1460,Salt
1460,Milk
1460,Flour
1461,Flour
1461,Beans
1461,Eggs
1462,Beans
1462,Butter
1463,Tea
1463,Bread
1463,Diapers
1463,Cooking Oil
1464,Toothpaste
1464,Shampoo
1465,Beer
1465,Shampoo
1465,Rice
1465,Bread
1465,Soda
1465,Beans
1466,Cooking Oil
1466,Soap
1467,Soap
1467,Cooking Oil
1467,Butter
1467,Soda
1467,Diapers
1467,Salt
1468,Cooking Oil
1468,Soda
1468,Beer
1469,Tea
1469,Beans
1469,Salt
1469,Shampoo
1470,Soda
1470,Eggs
1470,Diapers
1471,Beans
1471,Rice
1471,Milk
1472,Biscuits
1472,Soap
1472,Flour
1472,Eggs
1473,Butter
1473,Biscuits
1473,Cooking Oil
1473,Rice
1473,Eggs
1473,Beans
1474,Soda
1474,Shampoo
1474,Coffee
1474,Salt
1474,Eggs
1474,Cooking Oil
1475,Beer
1475,Beans
1475,Shampoo
1475,Cooking Oil
1476,Shampoo
1476,Soap
1476,Rice
1477,Beer
1477,Toothpaste
1477,Diapers
1477,Tea
1477,Bread
1477,Cooking Oil
1478,Tea
1478,Biscuits
1478,Soda
1478,Coffee
1478,Toothpaste
1478,Sugar
1479,Cereal
1479,Shampoo
1479,Milk
1479,Beer
1479,Coffee
1479,Tea
1480,Sugar
1480,Flour
1480,Cereal
1480,Beans
1480,Shampoo
1481,Cooking Oil
1481,Eggs
1481,Coffee
1481,Shampoo
1481,Rice
1482,Tea
1482,Rice
1482,Flour
1482,Soap
1483,Butter
1483,Sugar
1483,Coffee
1484,Flour
1484,Beans
1485,Soda
1485,Diapers
1485,Shampoo
1485,Biscuits
1485,Milk
1486,Tea
1486,Rice
1486,Sugar
1487,Rice
1487,Cereal
1488,Tea
1488,Milk
1488,Soda
1488,Bread
1488,Biscuits
1488,Shampoo
1489,Cooking Oil
1489,Beans
1490,Shampoo
1490,Salt
1491,Soap
1491,Sugar
1492,Butter
1492,Biscuits
1492,Beer
1493,Beer
1493,Biscuits
1494,Rice
1494,Soda
1494,Eggs
1494,Flour
1494,Butter
1494,Soap
1495,Cooking Oil
1495,Biscuits
1495,Soap
1495,Flour
1496,Coffee
1496,Sugar
1496,Butter
1496,Tea
1496,Cereal
1497,Toothpaste
1497,Shampoo
1497,Rice
1497,Milk
1498,Diapers
1498,Salt
1498,Butter
1498,Cooking Oil
1498,Shampoo
1499,Flour
1499,Rice
1499,Sugar
1499,Salt
1499,Soda
1500,Beans
1500,Bread
1500,Milk
1500,Diapers
1501,Rice
1501,Diapers
1501,Soap
1502,Salt
1502,Butter
1502,Diapers
1502,Flour
1503,Soap
1503,Bread
1503,Cereal
1503,Rice
1503,Beans
1504,Flour
1504,Beans
1505,Tea
1505,Toothpaste
1505,Cooking Oil
1506,Milk
1506,Rice
1506,Eggs
1506,Soda
1506,Beer
1507,Cooking Oil
1507,Shampoo
1507,Butter
1507,Tea
1507,Rice
1508,Eggs
1508,Salt
1508,Shampoo
1508,Cooking Oil
1508,Toothpaste
1508,Biscuits
1509,Milk
1509,Tea
1510,Sugar
1510,Bread
1510,Soap
1510,Coffee
1510,Beans
1511,Biscuits
1511,Eggs
1511,Butter
1511,Tea
1512,Beer
1512,Sugar
1512,Shampoo
1513,Toothpaste
1513,Soda
1513,Sugar
1513,Rice
1514,Biscuits
1514,Cooking Oil
1514,Beans
1515,Eggs
1515,Shampoo
1515,Salt
1516,Soap
1516,Cereal
1516,Flour
1517,Bread
1517,Diapers
1518,Flour
1518,Eggs
1518,Toothpaste
1518,Coffee
1518,Rice
1518,Salt
1519,Milk
1519,Soap
1519,Shampoo
1520,Rice
1520,Sugar
1520,Eggs
1520,Salt
1520,Tea
1520,Beans
1521,Bread
1521,Beer
1522,Toothpaste
1522,Soda
1522,Butter
1522,Flour
1522,Coffee
1523,Rice
1523,Beans
1523,Soda
1524,Sugar
1524,Shampoo
1524,Coffee
1524,Diapers
1524,Beans
1525,Shampoo
1525,Tea
1525,Cereal
1526,Bread
1526,Beans
1526,Rice
1527,Cereal
1527,Toothpaste
1527,Flour
1528,Biscuits
1528,Toothpaste
1528,Eggs
1528,Bread
1529,Sugar
1529,Cooking Oil
1529,Soap
1529,Coffee
1529,Diapers
1530,Cereal
1530,Rice
1530,Eggs
1530,Butter
1530,Milk
1531,Cooking Oil
1531,Flour
1532,Salt
1532,Milk
1532,Bread
1532,Rice
1532,Soap
1533,Soap
1533,Salt
1533,Sugar
1533,Milk
1534,Tea
1534,Rice
1534,Cereal
1534,Beer
1534,Soda
1534,Toothpaste
1535,Toothpaste
1535,Sugar
1535,Eggs
1535,Cooking Oil
1536,Shampoo
1536,Sugar
1536,Rice
1536,Butter
1536,Cooking Oil
1536,Bread
1537,Soda
1537,Rice
1537,Salt
1538,Beans
1538,Rice
1538,Biscuits
1538,Beer
1538,Cooking Oil
1539,Tea
1539,Cooking Oil
1539,Soda
1539,Sugar
1539,Toothpaste
1540,Coffee
1540,Sugar
1541,Flour
1541,Tea
1542,Soda
1542,Rice
1543,Toothpaste
1543,Shampoo
1543,Butter
1544,Milk
1544,Toothpaste
1544,Salt
1544,Soda
1544,Biscuits
1545,Butter
1545,Sugar
1545,Cereal
1545,Salt
1545,Eggs
1546,Beans
1546,Tea
1546,Biscuits
1547,Rice
1547,Biscuits
1547,Coffee
1547,Bread
1547,Tea
1547,Diapers
1548,Flour
1548,Soda
1549,Cooking Oil
1549,Bread
1550,Butter
1550,Soap
1550,Salt
1550,Cereal
1551,Sugar
1551,Bread
1551,Eggs
1551,Toothpaste
1552,Toothpaste
1552,Rice
1552,Bread
1552,Cooking Oil
1552,Milk
1553,Toothpaste
1553,Cooking Oil
1553,Sugar
1553,Coffee
1553,Milk
1553,Soap
1554,Cooking Oil
1554,Milk
1554,Eggs
1554,Soap
1555,Soap
1555,Rice
1556,Flour
1556,Soap
1556,Eggs
1557,Coffee
1557,Tea
1558,Soap
1558,Beans
1558,Sugar
1558,Butter
1558,Biscuits
1559,Shampoo
1559,Beans
1559,Sugar
1559,Salt
1559,Butter
1560,Beer
1560,Coffee
1560,Soda
1560,Toothpaste
1561,Soda
1561,Rice
1561,Shampoo
1561,Eggs
1561,Diapers
1562,Cereal
1562,Tea
1562,Shampoo
1562,Diapers
1563,Milk
1563,Beer
1564,Toothpaste
1564,Flour
1564,Sugar
1564,Soda
1565,Beer
1565,Eggs
1565,Beans
1565,Toothpaste
1565,Shampoo
1565,Milk
1566,Beans
1566,Sugar
1566,Biscuits
1566,Cereal
1566,Flour
1567,Shampoo
1567,Beans
1567,Milk
1567,Eggs
1567,Diapers
1567,Rice
1568,Beer
1568,Shampoo
1569,Butter
1569,Toothpaste
1569,Rice
1569,Salt
1569,Diapers
1570,Eggs
1570,Beer
1570,Bread
1570,Butter
1570,Toothpaste
1570,Cereal
1571,Soap
1571,Milk
1571,Eggs
1572,Beans
1572,Cooking Oil
1572,Toothpaste
1572,Diapers
1572,Rice
1573,Tea
1573,Coffee
1573,Cereal
1573,Eggs
1574,Rice
1574,Butter
1574,Shampoo
1574,Bread
1574,Beer
1574,Coffee
1575,Bread
1575,Tea
1576,Toothpaste
1576,Soap
1576,Soda
1576,Beans
1576,Salt
1577,Beans
1577,Eggs
1577,Sugar
1577,Diapers
1577,Bread
1578,Butter
1578,Bread
1578,Coffee
1579,Coffee
1579,Soda
1580,Flour
1580,Shampoo
1580,Diapers
1581,Eggs
1581,Beans
1581,Toothpaste
1582,Soda
1582,Shampoo
1582,Bread
1583,Tea
1583,Sugar
1584,Soda
1584,Cereal
1584,Bread
1584,Toothpaste
1584,Flour
1585,Beans
1585,Biscuits
1585,Soap
1586,Cooking Oil
1586,Bread
1587,Shampoo
1587,Cereal
1588,Biscuits
1588,Diapers
1588,Beans
1588,Milk
1588,Soda
1589,Soda
1589,Beer
1589,Cereal
1589,Flour
1589,Milk
1590,Bread
1590,Shampoo
1590,Cooking Oil
1590,Eggs
1590,Rice
1590,Toothpaste
1591,Soda
1591,Butter
1591,Cereal
1591,Salt
1591,Toothpaste
1592,Bread
1592,Tea
1592,Beans
1592,Coffee
1592,Soda
1593,Toothpaste
1593,Flour
1593,Beer
1593,Biscuits
1594,Cooking Oil
1594,Toothpaste
1594,Sugar
1594,Beans
1594,Soap
1594,Coffee
1595,Soda
1595,Tea
1595,Coffee
1595,Beans
1596,Soda
1596,Sugar
1597,Coffee
1597,Tea
1597,Soda
1598,Shampoo
1598,Soda
1599,Flour
1599,Coffee
1599,Diapers
1599,Milk
1600,Salt
1600,Rice
1601,Tea
1601,Cereal
1601,Beer
1601,Milk
1602,Cooking Oil
1602,Shampoo
1603,Cereal
1603,Flour
1604,Diapers
1604,Flour
1605,Rice
1605,Cooking Oil
1605,Salt
1605,Milk
1605,Cereal
1606,Beer
1606,Butter
1606,Milk
1607,Toothpaste
1607,Butter
1607,Biscuits
1607,Diapers
1607,Milk
1608,Butter
1608,Tea
1608,Cereal
1608,Coffee
1608,Salt
1608,Eggs
1609,Toothpaste
1609,Beer
1609,Soda
