Transaction_ID,itemDescription
1609,Butter
1610,Salt
1610,Cooking Oil
1610,Sugar
1611,Coffee
1611,Toothpaste
1612,Bread
1612,Flour
1612,Soda
1612,Cooking Oil
1612,Beans
1613,Tea
1613,Eggs
1613,Rice
1613,Salt
1613,Shampoo
1613,Cereal
1614,Sugar
1614,Beer
1614,Shampoo
1615,Sugar
1615,Shampoo
1615,Biscuits
1616,Toothpaste
1616,Beer
1616,Salt
1616,Bread
1616,Cereal
1617,Bread
1617,Beer
1617,Eggs
1618,Cooking Oil
1618,Cereal
1619,Tea
1619,Shampoo
1619,Milk
1619,Soap
1619,Diapers
1620,Biscuits
1620,Milk
1620,Beer
1621,Shampoo
1621,Soap
1621,Diapers
1621,Beans
1622,Salt
1622,Bread
1622,Rice
1622,Beer
1623,Sugar
1623,Soap
1623,Toothpaste
1623,Coffee
1623,Diapers
1623,Salt
1624,Soap
1624,Coffee
1624,Beans
1624,Eggs
1625,Diapers
1625,Cooking Oil
1626,Sugar
1626,Beer
1626,Diapers
1626,Beans
1626,Coffee
1627,Beer
1627,Diapers
1628,Beer
1628,Cooking Oil
1628,Tea
1628,Bread
1629,Diapers
1629,Biscuits
1630,Flour
1630,Beans
1630,Shampoo
1630,Beer
1631,Milk
1631,Salt
1632,Beer
1632,Salt
1632,Butter
1632,Milk
1633,Toothpaste
1633,Beans
1634,Bread
1634,Toothpaste
1634,Cooking Oil
1634,Flour
1634,Beer
1634,Tea
1635,Beans
1635,Biscuits
1635,Sugar
1635,Soap
1636,Flour
1636,Butter
1636,Cooking Oil
1636,Beer
1636,Coffee
1636,Shampoo
1637,Toothpaste
1637,Butter
1637,Sugar
1637,Shampoo
1638,Eggs
1638,Cereal
1638,Milk
1638,Shampoo
1638,Sugar
1639,Coffee
1639,Toothpaste
1639,Eggs
1639,Salt
1639,Soap
1640,Diapers
1640,Beer
1640,Soap
1640,Rice
1640,Soda
1640,Cooking Oil
1641,Toothpaste
1641,Soda
1641,Shampoo
1641,Tea
1641,Sugar
1642,Sugar
1642,Soda
1642,Toothpaste
1642,Cereal
1642,Butter
1642,Salt
1643,Toothpaste
1643,Soda
1643,Milk
1644,Diapers
1644,Salt
1644,Butter
1645,Shampoo
1645,Butter
1645,Biscuits
1645,Salt
1645,Beans
1645,Bread
1646,Sugar
1646,Butter
1646,Salt
1646,Beans
1646,Diapers
1646,Cereal
1647,Soda
1647,Bread
1647,Sugar
1647,Diapers
1648,Shampoo
1648,Milk
1648,Beans
1648,Diapers
1648,Coffee
1648,Eggs
1649,Bread
1649,Butter
1649,Diapers
1649,Salt
1649,Eggs
1650,Shampoo
1650,Soda
1651,Beans
1651,Biscuits
1651,Toothpaste
1651,Cooking Oil
1651,Soap
1651,Flour
1652,Sugar
1652,Cereal
1652,Beer
1652,Toothpaste
1652,Diapers
1652,Cooking Oil
1653,Sugar
1653,Cooking Oil
1653,Eggs
1653,Shampoo
1653,Soap
1654,Soap
1654,Cooking Oil
1654,Diapers
1655,Toothpaste
1655,Rice
1656,Tea
1656,Bread
1657,Beans
1657,Diapers
1657,Butter
1657,Eggs
1657,Coffee
1657,Cereal
1658,Biscuits
1658,Milk
1658,Beer
1658,Coffee
1658,Soda
1658,Rice
1659,Butter
1659,Diapers
1660,Bread
1660,Rice
1660,Coffee
1661,Biscuits
1661,Toothpaste
1661,Eggs
1662,Cereal
1662,Cooking Oil
1662,Soap
1662,Milk
1662,Soda
1662,Shampoo
1663,Cooking Oil
1663,Shampoo
1664,Shampoo
1664,Bread
1664,Beer
1665,Soap
1665,Rice
1665,Eggs
1665,Butter
1666,Diapers
1666,Tea
1667,Sugar
1667,Tea
1667,Rice
1667,Eggs
1668,Beans
1668,Shampoo
1668,Tea
1669,Cereal
1669,Cooking Oil
1670,Bread
1670,Milk
1670,Beans
1671,Butter
1671,Cooking Oil
1671,Sugar
1671,Shampoo
1671,Biscuits
1672,Soap
1672,Butter
1672,Milk
1672,Coffee
1673,Cereal
1673,Biscuits
1673,Flour
1674,Beer
1674,Cereal
1674,Soap
1674,Butter
1674,Rice
1675,Cooking Oil
1675,Toothpaste
1676,Shampoo
1676,Eggs
1676,Soda
1676,Bread
1676,Cereal
1676,Cooking Oil
1677,Bread
1677,Rice
1677,Diapers
1678,Butter
1678,Flour
1678,Diapers
1678,Sugar
1678,Beans
1678,Soda
1679,Toothpaste
1679,Eggs
1679,Beer
1679,Coffee
1679,Sugar
1680,Diapers
1680,Tea
1680,Flour
1680,Shampoo
1681,Toothpaste
1681,Milk
1681,Bread
1681,Cereal
1681,Beans
1681,Cooking Oil
1682,Bread
1682,Milk
1682,Soda
1683,Cereal
1683,Rice
1683,Soap
1683,Salt
1684,Biscuits
1684,Beer
1684,Beans
1685,Tea
1685,Diapers
1686,Eggs
1686,Beans
1686,Cereal
1686,Soap
1686,Butter
1686,Shampoo
1687,Diapers
1687,Rice
1687,Shampoo
1688,Cereal
1688,Beer
1688,Cooking Oil
1689,Rice
1689,Toothpaste
1689,Cereal
1689,Flour
1690,Cooking Oil
1690,Coffee
1690,Toothpaste
1690,Cereal
1691,Sugar
1691,Bread
1692,Soda
1692,Bread
1692,Biscuits
1692,Tea
1692,Shampoo
1692,Rice
1693,Soap
1693,Diapers
1693,Eggs
1693,Biscuits
1693,Bread
1694,Butter
1694,Salt
1694,Soap
1694,Biscuits
1694,Diapers
1695,Bread
1695,Butter
1695,Toothpaste
1696,Coffee
1696,Toothpaste
1696,Bread
1696,Flour
1697,Rice
1697,Salt
1698,Eggs
1698,Beans
1698,Flour
1699,Soda
1699,Salt
1699,Milk
1700,Soda
1700,Coffee
1700,Bread
1700,Biscuits
1701,Butter
1701,Rice
1701,Beer
1701,Soda
1701,Tea
1702,Coffee
1702,Biscuits
1702,Tea
1702,Eggs
1702,Sugar
1702,Salt
1703,Sugar
1703,Rice
1704,Flour
1704,Beer
1704,Rice
1704,Coffee
1704,Bread
1704,Salt
1705,Cereal
1705,Rice
1705,Diapers
1705,Toothpaste
1705,Bread
1705,Coffee
1706,Cooking Oil
1706,Shampoo
1707,Rice
1707,Butter
1707,Beer
1707,Toothpaste
1707,Soda
1708,Beer
1708,Milk
1708,Flour
1708,Biscuits
1709,Shampoo
1709,Diapers
1709,Toothpaste
1709,Cooking Oil
1710,Soap
1710,Coffee
1711,Eggs
1711,Biscuits
1711,Bread
1711,Flour
1712,Eggs
1712,Flour
1712,Coffee
1712,Tea
1712,Cooking Oil
1713,Eggs
1713,Butter
1713,Bread
1713,Soda
1714,Bread
1714,Biscuits
1714,Cooking Oil
1714,Rice
1714,Flour
1715,Soda
1715,Flour
1716,Milk
1716,Cooking Oil
1716,Beer
1716,Flour
1717,Cereal
1717,Toothpaste
1718,Toothpaste
1718,Biscuits
1719,Eggs
1719,Milk
1720,Soap
1720,Cooking Oil
1721,Sugar
1721,Milk
1722,Milk
1722,Beans
1722,Shampoo
1722,Eggs
1722,Butter
1723,Diapers
1723,Milk
1724,Soap
1724,Cereal
1724,Butter
1724,Shampoo
1725,Cereal
1725,Bread
1725,Toothpaste
1726,Toothpaste
1726,Shampoo
1726,Butter
1726,Cooking Oil
1726,Bread
1727,Beer
1727,Cooking Oil
1727,Coffee
1727,Butter
1727,Cereal
1728,Cereal
1728,Eggs
1729,Coffee
1729,Biscuits
1729,Sugar
1729,Beer
1729,Rice
1729,Tea
1730,Soda
1730,Toothpaste
1730,Tea
1730,Flour
1730,Sugar
1731,Milk
1731,Sugar
1732,Biscuits
1732,Shampoo
1732,Beer
1732,Salt
1733,Biscuits
1733,Diapers
1733,Sugar
1733,Cereal
1734,Beans
1734,Cooking Oil
1734,Cereal
1734,Salt
1734,Bread
1735,Biscuits
1735,Sugar
1735,Milk
1735,Flour
1735,Diapers
1735,Coffee
1736,Coffee
1736,Cereal
1736,Biscuits
1736,Eggs
1737,Coffee
1737,Soda
1737,Toothpaste
1737,Cooking Oil
1738,Biscuits
1738,Cooking Oil
1738,Beans
1738,Shampoo
1738,Cereal
1738,Eggs
1739,Toothpaste
1739,Milk
1740,Flour
1740,Bread
1740,Cereal
1740,Diapers
1740,Toothpaste
1741,Coffee
1741,Flour
1741,Soda
1741,Cooking Oil
1741,Soap
1741,Butter
1742,Tea
1742,Bread
1742,Salt
1742,Biscuits
1742,Eggs
1743,Bread
1743,Diapers
1743,Butter
1743,Sugar
1744,Toothpaste
1744,Coffee
1744,Salt
1744,Milk
1745,Coffee
1745,Cereal
1746,Tea
1746,Flour
1746,Rice
1746,Cereal
1747,Diapers
1747,Flour
1747,Tea
1747,Coffee
1748,Tea
1748,Rice
1749,Bread
1749,Sugar
1750,Butter
1750,Cooking Oil
1750,Coffee
1750,Beans
1750,Toothpaste
1751,Salt
1751,Cereal
1751,Tea
1752,Cereal
1752,Shampoo
1752,Eggs
1752,Butter
1752,Sugar
1752,Toothpaste
1753,Coffee
1753,Cereal
1753,Diapers
1754,Salt
1754,Cooking Oil
1754,Shampoo
1754,Flour
1754,Milk
1755,Biscuits
1755,Coffee
1755,Diapers
1755,Beans
1755,Sugar
1755,Tea
1756,Milk
1756,Rice
1756,Sugar
1757,Biscuits
1757,Soda
1757,Coffee
1757,Eggs
1757,Cereal
1757,Soap
1758,Eggs
1758,Tea
1758,Beer
1758,Soap
1758,Salt
1758,Flour
1759,Toothpaste
1759,Tea
1759,Cooking Oil
1759,Salt
1759,Soda
1759,Beer
1760,Soda
1760,Rice
1760,Soap
1760,Milk
1760,Coffee
1761,Coffee
1761,Toothpaste
1761,Flour
1762,Coffee
1762,Beans
1762,Shampoo
1762,Soap
1762,Tea
1763,Rice
1763,Diapers
1763,Eggs
1763,Sugar
1764,Beans
1764,Toothpaste
1765,Salt
1765,Flour
1765,Milk
1765,Toothpaste
1765,Cooking Oil
1765,Coffee
1766,Toothpaste
1766,Shampoo
1766,Biscuits
1766,Salt
1766,Soda
1767,Rice
1767,Soap
1767,Bread
1767,Tea
1768,Flour
1768,Rice
1768,Eggs
1768,Salt
1768,Diapers
1769,Beer
1769,Cereal
1769,Diapers
1769,Eggs
1770,Flour
1770,Butter
1770,Biscuits
1770,Eggs
1771,Milk
1771,Diapers
1771,Coffee
1771,Cooking Oil
1772,Cooking Oil
1772,Rice
1772,Beans
1773,Coffee
1773,Sugar
1773,Diapers
1773,Rice
1774,Beans
1774,Cereal
1775,Soap
1775,Cereal
1775,Bread
1775,Soda
1776,Sugar
1776,Soap
1776,Flour
1776,Diapers
1776,Coffee
1776,Beer
1777,Beer
1777,Biscuits
1777,Diapers
1778,Toothpaste
1778,Cooking Oil
1778,Eggs
1778,Biscuits
1778,Coffee
1779,Shampoo
1779,Coffee
1779,Toothpaste
1779,Diapers
1779,Bread
1780,Sugar
1780,Biscuits
1780,Cereal
1780,Beans
1781,Soda
1781,Salt
1782,Flour
1782,Shampoo
1782,Biscuits
1782,Soap
1783,Beans
1783,Cooking Oil
1783,Bread
1783,Milk
1783,Sugar
1783,Eggs
1784,Biscuits
1784,Cereal
1784,Soap
1784,Diapers
1785,Soap
1785,Eggs
1785,Diapers
1786,Coffee
1786,Soda
1786,Butter
1786,Cooking Oil
1786,Toothpaste
1787,Eggs
1787,Tea
1787,Butter
1787,Biscuits
1788,Cereal
1788,Soda
1789,Tea
1789,Coffee
1790,Soap
1790,Beans
1791,Flour
1791,Beans
1791,Beer
1792,Toothpaste
1792,Milk
1793,Beer
1793,Bread
1793,Tea
1793,Cooking Oil
1794,Soap
1794,Tea
1794,Butter
1794,Sugar
1794,Shampoo
1795,Eggs
1795,Soap
1795,Coffee
1795,Sugar
1795,Diapers
1796,Shampoo
1796,Soda
1796,Tea
1796,Beans
1797,Coffee
1797,Beer
1797,Toothpaste
1797,Rice
1797,Cereal
1797,Bread
1798,Toothpaste
1798,Eggs
1798,Soap
1799,Flour
1799,Beer
1799,Cooking Oil
1799,Soda
1799,Toothpaste
1799,Cereal
1800,Milk
1800,Eggs
1800,Beans
1800,Toothpaste
1800,Salt
1800,Soda
1801,Soap
1801,Tea
1801,Shampoo
1801,Flour
1802,Cereal
1802,Shampoo
1802,Toothpaste
1803,Tea
1803,Biscuits
1803,Butter
1803,Soap
1803,Milk
1804,Tea
1804,Rice
1804,Diapers
1805,Eggs
1805,Coffee
1805,Soda
1805,Shampoo
1806,Butter
1806,Salt
1806,Eggs
1806,Cereal
1806,Cooking Oil
1806,Coffee
1807,Tea
1807,Rice
1807,Coffee
1807,Beer
1807,Milk
1808,Bread
1808,Eggs
1808,Toothpaste
1808,Soap
1808,Cooking Oil
1809,Coffee
1809,Soap
1809,Milk
1809,Bread
1809,Rice
1810,Sugar
1810,Cooking Oil
1811,Soda
1811,Toothpaste
1811,Eggs
1811,Diapers
1811,Flour
1812,Sugar
1812,Soda
1812,Rice
1812,Tea
1812,Beer
1813,Cereal
1813,Butter
1814,Beans
1814,Butter
1814,Diapers
1815,Tea
1815,Eggs
1815,Bread
1815,Rice
1815,Sugar
1816,Salt
1816,Tea
1816,Coffee
1816,Milk
1816,Diapers
1817,Milk
1817,Beer
1817,Butter
1817,Soap
1817,Beans
1818,Milk
1818,Bread
1818,Cereal
1818,Soap
1818,Coffee
1819,Salt
1819,Flour
1819,Coffee
1820,Bread
1820,Shampoo
1821,Bread
1821,Cooking Oil
1822,Eggs
1822,Flour
1822,Butter
1823,Tea
1823,Milk
1823,Shampoo
1824,Butter
1824,Cooking Oil
1824,Biscuits
1824,Coffee
1824,Beer
1824,Toothpaste
1825,Soap
1825,Shampoo
1825,Butter
1825,Flour
1825,Coffee
1825,Milk
1826,Cooking Oil
1826,Tea
1826,Bread
1826,Soap
1827,Bread
1827,Soap
1827,Coffee
1827,Toothpaste
1828,Eggs
1828,Rice
1828,Salt
1829,Eggs
1829,Coffee
1830,Beans
1830,Soda
1830,Butter
1830,Tea
1830,Rice
1831,Cereal
1831,Cooking Oil
1832,Sugar
1832,Cooking Oil
1832,Tea
1832,Biscuits
1832,Soda
1833,Cooking Oil
1833,Bread
1834,Biscuits
1834,Toothpaste
1834,Soap
1834,Beer
1834,Flour
1834,Rice
1835,Bread
1835,Flour
1835,Cereal
1835,Butter
1835,Beans
1835,Beer
1836,Flour
1836,Eggs
1836,Milk
1836,Sugar
1836,Salt
1837,Beans
1837,Coffee
1837,Sugar
1837,Soap
1837,Biscuits
1838,Flour
1838,Toothpaste
1839,Sugar
1839,Rice
1839,Cooking Oil
1839,Milk
1840,Shampoo
1840,Beans
1840,Bread
1840,Flour
1840,Cooking Oil
1840,Tea
1841,Coffee
1841,Diapers
1841,Milk
1842,Flour
1842,Soap
1842,Beer
1843,Tea
1843,Toothpaste
1843,Bread
1843,Eggs
1844,Eggs
1844,Coffee
1844,Milk
1844,Sugar
1844,Biscuits
1845,Eggs
1845,Tea
1845,Diapers
1846,Flour
1846,Beer
1846,Eggs
1847,Toothpaste
1847,Beans
1847,Tea
1847,Coffee
1847,Flour
1848,Tea
1848,Flour
1848,Beans
1848,Diapers
1848,Toothpaste
1849,Rice
1849,Soda
1849,Eggs
1850,Soap
1850,Cereal
1850,Tea
1850,Soda
1851,Shampoo
1851,Beer
1851,Cereal
1851,Sugar
1851,Soda
1852,Soap
1852,Shampoo
1853,Beans
1853,Diapers
1854,Diapers
1854,Tea
1854,Rice
1855,Toothpaste
1855,Beans
1855,Cereal
1855,Biscuits
1855,Soap
1856,Cereal
1856,Soda
1856,Eggs
1856,Cooking Oil
1856,Sugar
1856,Salt
1857,Coffee
1857,Sugar
1857,Cereal
1857,Bread
1857,Beer
1858,Salt
1858,Soda
1858,Soap
1858,Shampoo
1858,Diapers
1858,Cereal
1859,Soap
1859,Soda
1859,Beans
1859,Eggs
1860,Milk
1860,Butter
1860,Soap
1860,Tea
1860,Coffee
1861,Rice
1861,Salt
1861,Beer
1861,Soda
1861,Biscuits
1862,Soap
1862,Shampoo
1863,Flour
1863,Soda
1863,Milk
1864,Bread
1864,Sugar
1864,Rice
1864,Toothpaste
1865,Rice
1865,Flour
1865,Tea
1866,Butter
1866,Eggs
1867,Soap
1867,Biscuits
1867,Eggs
1867,Beer
1867,Coffee
1868,Tea
1868,Shampoo
1868,Rice
1868,Beans
1868,Soap
1869,Beans
1869,Shampoo
1869,Eggs
1869,Butter
1869,Salt
1869,Biscuits
1870,Rice
1870,Coffee
1870,Soap
1871,Bread
1871,Tea
1871,Soda
1871,Cereal
1872,Eggs
1872,Shampoo
1873,Shampoo
1873,Beans
1873,Cereal
1873,Tea
1873,Beer
1873,Soda
1874,Sugar
1874,Coffee
1874,Soda
1875,Beer
1875,Butter
1875,Toothpaste
1876,Coffee
1876,Tea
1876,Cereal
1876,Milk
1876,Biscuits
1876,Soap
1877,Rice
1877,Shampoo
1877,Toothpaste
1878,Butter
1878,Tea
1878,Eggs
1878,Beans
1878,Diapers
1878,Coffee
1879,Rice
1879,Eggs
1880,Bread
1880,Biscuits
1880,Flour
1880,Soda
1881,Butter
1881,Bread
1881,Milk
1881,Rice
1881,Biscuits
1882,Milk
1882,Butter
1882,Coffee
1882,Beer
1882,Bread
1882,Diapers
1883,Beer
1883,Rice
1883,Soda
1883,Diapers
1883,Cooking Oil
1883,Beans
1884,Cooking Oil
1884,Salt
1884,Cereal
1884,Diapers
1884,Flour
1885,Soap
1885,Cereal
1885,Milk
1885,Salt
1886,Butter
1886,Bread
1886,Toothpaste
1886,Soap
1887,Bread
1887,Butter
1887,Beer
1888,Flour
1888,Salt
1888,Toothpaste
1888,Soda
1889,Shampoo
1889,Coffee
1889,Bread
1889,Cooking Oil
1889,Diapers
1889,Beer
1890,Milk
1890,Cooking Oil
1890,Toothpaste
1890,Flour
1891,Soda
1891,Soap
1891,Eggs
1891,Salt
1891,Shampoo
1891,Toothpaste
1892,Butter
1892,Soap
1892,Beans
1892,Coffee
1892,Sugar
1893,Biscuits
1893,Beer
1893,Milk
1893,Sugar
1893,Soda
1893,Soap
1894,Beans
1894,Diapers
1895,Tea
1895,Toothpaste
1895,Butter
1895,Soda
1895,Flour
1896,Coffee
1896,Tea
1896,Eggs
1897,Shampoo
1897,Bread
1898,Cooking Oil
1898,Soap
1898,Rice
1899,Rice
1899,Soda
1899,Butter
1900,Diapers
1900,Soda
1900,Eggs
1901,Flour
1901,Biscuits
1901,Eggs
1901,Cooking Oil
1902,Soap
1902,Diapers
1902,Shampoo
1902,Flour
1902,Beer
1903,Butter
1903,Beans
1903,Eggs
1903,Cereal
1904,Cooking Oil
1904,Biscuits
1905,Butter
1905,Biscuits
1905,Salt
1906,Cooking Oil
1906,Soap
1906,Bread
1907,Milk
1907,Biscuits
1907,Diapers
1907,Coffee
1908,Shampoo
1908,Cooking Oil
1908,Salt
1908,Sugar
1908,Flour
1909,Soap
1909,Bread
1910,Toothpaste
1910,Cooking Oil
1910,Sugar
1910,Beans
1910,Flour
1910,Soda
1911,Sugar
1911,Beans
1911,Cereal
1911,Milk
1911,Cooking Oil
1912,Beer
1912,Butter
1912,Rice
1912,Soda
1913,Soda
1913,Beans
1913,Soap
1914,Cooking Oil
1914,Sugar
1915,Flour
1915,Milk
1915,Tea
1916,Soap
1916,Beans
1916,Tea
1916,Bread
1916,Cereal
1917,Shampoo
1917,Soda
1917,Salt
1917,Soap
1918,Eggs
1918,Beer
1918,Beans
1918,Diapers
1918,Coffee
1919,Soap
1919,Butter
1919,Sugar
1919,Cooking Oil
1919,Milk
1919,Shampoo
1920,Toothpaste
1920,Tea
1920,Sugar
1920,Cereal
1921,Beans
1921,Sugar
1921,Coffee
1921,Diapers
1921,Beer
1922,Salt
1922,Biscuits
1923,Sugar
1923,Soap
1924,Tea
1924,Milk
1924,Butter
1924,Salt
1924,Soda
1925,Milk
1925,Butter
1925,Beer
1926,Biscuits
1926,Shampoo
1926,Sugar
1926,Soap
1927,Milk
1927,Butter
1927,Flour
1928,Soda
1928,Beans
1928,Tea
1928,Soap
1928,Eggs
1929,Soap
1929,Rice
1929,Toothpaste
1929,Salt
1929,Bread
1930,Butter
1930,Eggs
1931,Soda
1931,Beer
1932,Bread
1932,Biscuits
1932,Soda
1933,Butter
1933,Biscuits
1933,Tea
1933,Soap
1934,Shampoo
1934,Beans
1934,Sugar
1934,Butter
1934,Cooking Oil
1935,Diapers
1935,Tea
1936,Bread
1936,Soap
1936,Diapers
1936,Beer
1936,Soda
1937,Beer
1937,Biscuits
1938,Butter
1938,Coffee
1938,Cereal
1938,Tea
1938,Beer
1938,Bread
1939,Toothpaste
1939,Cooking Oil
1939,Butter
1939,Milk
1939,Sugar
1939,Beans
1940,Tea
1940,Eggs
1940,Diapers
1941,Milk
1941,Eggs
1941,Butter
1941,Beer
1942,Salt
1942,Diapers
1942,Tea
1942,Shampoo
1943,Flour
1943,Beans
1944,Beer
1944,Beans
1945,Toothpaste
1945,Sugar
1945,Soda
1945,Cooking Oil
1945,Salt
1945,Beans
1946,Beer
1946,Coffee
1946,Butter
1946,Milk
1946,Flour
1946,Bread
1947,Sugar
1947,Beans
1947,Coffee
1948,Cereal
1948,Diapers
1948,Coffee
1949,Salt
1949,Rice
1949,Sugar
1949,Shampoo
1949,Eggs
1949,Biscuits
1950,Rice
1950,Soap
1950,Tea
1950,Biscuits
1951,Eggs
1951,Rice
1951,Shampoo
1951,Sugar
1951,Coffee
1952,Rice
1952,Coffee
1953,Biscuits
1953,Beer
1953,Tea
1953,Shampoo
1954,Cooking Oil
1954,Shampoo
1954,Soap
1955,Cereal
1955,Flour
1956,Rice
1956,Butter
1957,Butter
1957,Diapers
1957,Shampoo
1957,Eggs
1957,Cooking Oil
1957,Soda
1958,Salt
1958,Cooking Oil
1959,Sugar
1959,Flour
1959,Rice
1959,Bread
1960,Soap
1960,Flour
1961,Butter
1961,Cereal
1961,Tea
1961,Beer
1961,Beans
1962,Soda
1962,Butter
1962,Beer
1962,Salt
1962,Beans
1962,Rice
1963,Cereal
1963,Butter
1963,Milk
1963,Tea
1964,Soap
1964,Tea
1964,Salt
1964,Cereal
1965,Biscuits
1965,Sugar
1965,Rice
1965,Bread
1965,Cereal
1966,Sugar
1966,Soap
1966,Rice
1967,Salt
1967,Flour
1968,Shampoo
1968,Toothpaste
1968,Tea
1968,Biscuits
1968,Salt
1968,Soap
1969,Beer
1969,Beans
1969,Rice
1969,Shampoo
1969,Flour
1970,Eggs
1970,Beans
1970,Shampoo
1970,Cooking Oil
1971,Eggs
1971,Cereal
1972,Eggs
1972,Tea
1972,Milk
1973,Beans
1973,Diapers
1974,Bread
1974,Shampoo
1974,Beer
1974,Sugar
1974,Soda
1975,Beer
1975,Diapers
1975,Butter
1975,Soap
1975,Bread
1976,Coffee
1976,Bread
1976,Shampoo
1976,Salt
1976,Flour
1976,Beer
1977,Cereal
1977,Milk
1977,Toothpaste
1977,Tea
1977,Flour
1977,Eggs
1978,Salt
1978,Sugar
1979,Salt
1979,Milk
1979,Shampoo
1979,Soda
1979,Soap
1979,Eggs
1980,Butter
1980,Cooking Oil
1980,Flour
1980,Cereal
1981,Beans
1981,Soda
1981,Cereal
1981,Rice
1982,Bread
1982,Biscuits
1982,Soap
1983,Beans
1983,Beer
1983,Milk
1984,Cereal
1984,Soda
1984,Milk
1984,Salt
1984,Bread
1985,Toothpaste
1985,Cooking Oil
1985,Beans
1985,Salt
1985,Butter
1985,Bread
1986,Tea
1986,Soap
1986,Salt
1986,Bread
1987,Shampoo
1987,Soda
1988,Eggs
1988,Beer
1988,Biscuits
1989,Shampoo
1989,Butter
1989,Soda
1990,Sugar
1990,Rice
1991,Soda
1991,Soap
1991,Salt
1992,Salt
1992,Shampoo
1992,Tea
1992,Rice
1993,Toothpaste
1993,Cereal
1994,Sugar
1994,Salt
1994,Shampoo
1995,Salt
1995,Coffee
1996,Coffee
1996,Beans
1997,Sugar
1997,Soap
1998,Cooking Oil
1998,Milk
1998,Tea
1998,Coffee
1998,Soda
1999,Butter
1999,Shampoo
1999,Soda
1999,Diapers
2000,Cooking Oil
2000,Soap
2000,Beer
